% r10c10_CoordinatesI1= [ 209.381032307943, 230.756169637044]';
I2= [ 212.811406453451, 400.071146647135]';
I57= [ 1402.9101969401, 1227.27657063802]';
I58= [ 1406.69067382813, 1396.2002360026]';
I59= [ 1410.11173502604, 1564.80383300781]';
I60= [ 1413.71516927083, 1731.65063476563]';
I61= [ 1613.64335123698, 207.839787801107]';
I62= [ 1617.07413736979, 376.650166829427]';
I63= [ 1620.89599609375, 545.6552734375]';
I64= [ 1624.75354003906, 714.39219156901]';
I65= [ 1628.2187906901, 883.497823079427]';
I66= [ 1631.64131673177, 1052.92224121094]';
I67= [ 1634.97086588542, 1221.73697916667]';
I68= [ 1638.2265218099, 1389.60831705729]';
I69= [ 1640.97908528646, 1557.56103515625]';
I70= [ 1643.86002604167, 1724.34110514323]';
I71= [ 1843.9980061849, 205.367528279622]';
I72= [ 1847.49947102865, 374.043467203776]';
I73= [ 1851.37756347656, 542.120585123698]';
I74= [ 1855.01477050781, 710.346964518229]';
I75= [ 1858.37284342448, 878.80605061849]';
I76= [ 1861.72676595052, 1047.70170084635]';
I77= [ 1864.4043375651, 1215.34688313802]';
I78= [ 1867.33052571615, 1382.99483235677]';
I79= [ 1869.76590983073, 1550.22347005208]';
I80= [ 1872.73225911458, 1716.58919270833]';
I81= [ 2071.73168945313, 203.760584513346]';
I82= [ 2075.32275390625, 371.184336344401]';
I83= [ 2078.96573893229, 539.39013671875]';
I84= [ 2082.58268229167, 706.867167154948]';
I85= [ 2086.08854166667, 874.372985839844]';
I86= [ 2089.11694335938, 1042.02168782552]';
I87= [ 2091.87508138021, 1209.74922688802]';
I88= [ 2094.36116536458, 1376.62687174479]';
I89= [ 2097.23413085938, 1542.28198242188]';
I90= [ 2099.72762044271, 1707.96838378906]';
I91= [ 2297.68619791667, 201.872421264648]';
I92= [ 2301.12866210938, 369.272196451823]';
I93= [ 2304.85815429688, 535.870910644531]';
I94= [ 2308.43725585938, 703.043579101563]';
I95= [ 2311.74479166667, 869.772644042969]';
I96= [ 2314.90006510417, 1036.46260579427]';
I97= [ 2317.20361328125, 1203.44051106771]';
I98= [ 2319.55737304688, 1369.5204671224]';
I99= [ 2322.29272460938, 1534.50126139323]';
I100= [ 2324.14225260417, 1700.57401529948]';
% Complete vector
I= [I1, I2, I3, I4, I5, I6, I7, I8, I9, I10, I11, I12, I13, I14, I15, I16, I17, I18, I19, I20, I21, I22, I23, I24, I25, I26, I27, I28, I29, I30, I31, I32, I33, I34, I35, I36, I37, I38, I39, I40, I41, I42, I43, I44, I45, I46, I47, I48, I49, I50, I51, I52, I53, I54, I55, I56, I57, I58, I59, I60, I61, I62, I63, I64, I65, I66, I67, I68, I69, I70, I71, I72, I73, I74, I75, I76, I77, I78, I79, I80, I81, I82, I83, I84, I85, I86, I87, I88, I89, I90, I91, I92, I93, I94, I95, I96, I97, I98, I99, I100, ];W1= [-1301.97,-178.42]';
W2= [-1301.97,-217.271111111111]';
W3= [-1301.97,-256.122222222222]';
W4= [-1301.97,-294.973333333333]';
W5= [-1301.97,-333.824444444444]';
W6= [-1301.97,-372.675555555556]';
W7= [-1301.97,-411.526666666667]';
W8= [-1301.97,-450.377777777778]';
W9= [-1301.97,-489.228888888889]';
W10= [-1301.97,-528.08]';
W11= [-1355.35111111111,-178.42]';
W12= [-1355.35111111111,-217.271111111111]';
W13= [-1355.35111111111,-256.122222222222]';
W14= [-1355.35111111111,-294.973333333333]';
W15= [-1355.35111111111,-333.824444444444]';
W16= [-1355.35111111111,-372.675555555556]';
W17= [-1355.35111111111,-411.526666666667]';
W18= [-1355.35111111111,-450.377777777778]';
W19= [-1355.35111111111,-489.228888888889]';
W20= [-1355.35111111111,-528.08]';
W21= [-1408.73222222222,-178.42]';
W22= [-1408.73222222222,-217.271111111111]';
W23= [-1408.73222222222,-256.122222222222]';
W24= [-1408.73222222222,-294.973333333333]';
W25= [-1408.73222222222,-333.824444444444]';
W26= [-1408.73222222222,-372.675555555556]';
W27= [-1408.73222222222,-411.526666666667]';
W28= [-1408.73222222222,-450.377777777778]';
W29= [-1408.73222222222,-489.228888888889]';
W30= [-1408.73222222222,-528.08]';
W31= [-1462.11333333333,-178.42]';
W32= [-1462.11333333333,-217.271111111111]';
W33= [-1462.11333333333,-256.122222222222]';
W34= [-1462.11333333333,-294.973333333333]';
W35= [-1462.11333333333,-333.824444444444]';
W36= [-1462.11333333333,-372.675555555556]';
W37= [-1462.11333333333,-411.526666666667]';
W38= [-1462.11333333333,-450.377777777778]';
W39= [-1462.11333333333,-489.228888888889]';
W40= [-1462.11333333333,-528.08]';
W41= [-1515.49444444444,-178.42]';
W42= [-1515.49444444444,-217.271111111111]';
W43= [-1515.49444444444,-256.122222222222]';
W44= [-1515.49444444444,-294.973333333333]';
W45= [-1515.49444444444,-333.824444444444]';
W46= [-1515.49444444444,-372.675555555556]';
W47= [-1515.49444444444,-411.526666666667]';
W48= [-1515.49444444444,-450.377777777778]';
W49= [-1515.49444444444,-489.228888888889]';
W50= [-1515.49444444444,-528.08]';
W51= [-1568.87555555556,-178.42]';
W52= [-1568.87555555556,-217.271111111111]';
W53= [-1568.87555555556,-256.122222222222]';
W54= [-1568.87555555556,-294.973333333333]';
W55= [-1568.87555555556,-333.824444444444]';
W56= [-1568.87555555556,-372.675555555556]';
W57= [-1568.87555555556,-411.526666666667]';
W58= [-1568.87555555556,-450.377777777778]';
W59= [-1568.87555555556,-489.228888888889]';
W60= [-1568.87555555556,-528.08]';
W61= [-1622.25666666667,-178.42]';
W62= [-1622.25666666667,-217.271111111111]';
W63= [-1622.25666666667,-256.122222222222]';
W64= [-1622.25666666667,-294.973333333333]';
W65= [-1622.25666666667,-333.824444444444]';
W66= [-1622.25666666667,-372.675555555556]';
W67= [-1622.25666666667,-411.526666666667]';
W68= [-1622.25666666667,-450.377777777778]';
W69= [-1622.25666666667,-489.228888888889]';
W70= [-1622.25666666667,-528.08]';
W71= [-1675.63777777778,-178.42]';
W72= [-1675.63777777778,-217.271111111111]';
W73= [-1675.63777777778,-256.122222222222]';
W74= [-1675.63777777778,-294.973333333333]';
W75= [-1675.63777777778,-333.824444444444]';
W76= [-1675.63777777778,-372.675555555556]';
W77= [-1675.63777777778,-411.526666666667]';
W78= [-1675.63777777778,-450.377777777778]';
W79= [-1675.63777777778,-489.228888888889]';
W80= [-1675.63777777778,-528.08]';
W81= [-1729.01888888889,-178.42]';
W82= [-1729.01888888889,-217.271111111111]';
W83= [-1729.01888888889,-256.122222222222]';
W84= [-1729.01888888889,-294.973333333333]';
W85= [-1729.01888888889,-333.824444444444]';
W86= [-1729.01888888889,-372.675555555556]';
W87= [-1729.01888888889,-411.526666666667]';
W88= [-1729.01888888889,-450.377777777778]';
W89= [-1729.01888888889,-489.228888888889]';
W90= [-1729.01888888889,-528.08]';
W91= [-1782.4,-178.42]';
W92= [-1782.4,-217.271111111111]';
W93= [-1782.4,-256.122222222222]';
W94= [-1782.4,-294.973333333333]';
W95= [-1782.4,-333.824444444444]';
W96= [-1782.4,-372.675555555556]';
W97= [-1782.4,-411.526666666667]';
W98= [-1782.4,-450.377777777778]';
W99= [-1782.4,-489.228888888889]';
W100= [-1782.4,-528.08]';
% Complete vector
W= [W1, W2, W3, W4, W5, W6, W7, W8, W9, W10, W11, W12, W13, W14, W15, W16, W17, W18, W19, W20, W21, W22, W23, W24, W25, W26, W27, W28, W29, W30, W31, W32, W33, W34, W35, W36, W37, W38, W39, W40, W41, W42, W43, W44, W45, W46, W47, W48, W49, W50, W51, W52, W53, W54, W55, W56, W57, W58, W59, W60, W61, W62, W63, W64, W65, W66, W67, W68, W69, W70, W71, W72, W73, W74, W75, W76, W77, W78, W79, W80, W81, W82, W83, W84, W85, W86, W87, W88, W89, W90, W91, W92, W93, W94, W95, W96, W97, W98, W99, W100, ];
